Changed directory to /rds/user/mjh261/hpc-work/saddle-points/real_potentials/fe_bcc_fcc_dense.
a,b,c:  1.92595070609 2.98522359443 3.4185625033
Cell volume: 19.654661 A^3
a,b,c:  1.89956449561 2.94432496819 3.51419431688
Cell volume: 19.654661 A^3
a,b,c:  1.87456732135 2.90557934809 3.60854209359
Cell volume: 19.654661 A^3
a,b,c:  1.85083606971 2.86879590804 3.70167213941
Cell volume: 19.654661 A^3
a,b,c:  2.89210504233 4.69967069379 1.44605252117
Cell volume: 19.654661 A^3
a,b,c:  2.76045994119 4.48574740443 1.58726446618
Cell volume: 19.654661 A^3
a,b,c:  2.64992111202 4.30612180703 1.72244872281
Cell volume: 19.654661 A^3
a,b,c:  2.55519899846 4.1521983725 1.85251927388
Cell volume: 19.654661 A^3
a,b,c:  2.47271502882 4.01816192184 1.97817202306
Cell volume: 19.654661 A^3
a,b,c:  2.39994550141 3.srun: error: Unable to create job step: Job/step already completing or completed
